   Compiling ring v0.17.14
   Compiling rustls v0.23.39
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling jsonschema v0.28.3
test tool_registry_audit_tests::test_tool_registry_collision_resolution_builtin_overrides_custom ... FAILED

thread 'tool_registry_audit_tests::test_tool_registry_disabled_tool' (18178052) panicked at tests/src/tool_registry_audit_tests.rs:145:6:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::test_tool_registry_disabled_tool ... FAILED

thread 'tool_registry_audit_tests::test_tool_registry_execute_read_tool' (18178053) panicked at tests/src/tool_registry_audit_tests.rs:64:54:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::test_tool_registry_execute_read_tool ... FAILED

thread 'tool_registry_audit_tests::test_tool_registry_execute_write_tool' (18178054) panicked at tests/src/tool_registry_audit_tests.rs:96:6:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::test_tool_registry_execute_write_tool ... FAILED

thread 'tool_registry_audit_tests::test_tool_registry_get_tool' (18178055) panicked at tests/src/tool_registry_audit_tests.rs:123:64:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::test_tool_registry_get_tool ... FAILED

thread 'tool_registry_audit_tests::test_tool_registry_list_filtered' (18178056) panicked at tests/src/tool_registry_audit_tests.rs:111:6:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::test_tool_registry_list_filtered ... FAILED

thread 'tool_registry_audit_tests::test_tool_registry_multiple_tools_execution' (18178057) panicked at tests/src/tool_registry_audit_tests.rs:196:43:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::test_tool_registry_multiple_tools_execution ... FAILED

thread 'tool_registry_audit_tests::test_tool_registry_not_found_error' (18178058) panicked at tests/src/tool_registry_audit_tests.rs:213:6:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::test_tool_registry_not_found_error ... FAILED

thread 'tool_registry_audit_tests::test_tool_registry_tool_with_status' (18178059) panicked at tests/src/tool_registry_audit_tests.rs:230:59:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::test_tool_registry_tool_with_status ... FAILED

thread 'ws_streaming_tests::test_client_disconnect_no_crash' (18178060) panicked at tests/src/ws_streaming_tests.rs:1086:27:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_client_disconnect_no_crash ... FAILED
test ws_streaming_tests::test_connected_stream_message_without_session_id ... ok
test ws_streaming_tests::test_connection_type_variants ... ok
test ws_streaming_tests::test_error_stream_message_with_null_session_id ... ok

thread 'ws_streaming_tests::test_multiple_clients_receive_same_events' (18178064) panicked at tests/src/ws_streaming_tests.rs:997:26:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_multiple_clients_receive_same_events ... FAILED
test ws_streaming_tests::test_reconnection_store_different_sessions_independent ... ok
test ws_streaming_tests::test_reconnection_store_empty_for_unknown_session ... ok
test ws_streaming_tests::test_reconnection_store_record_and_replay ... ok
test ws_streaming_tests::test_reconnection_store_replay_from_specific_sequence ... ok
test ws_streaming_tests::test_reconnection_store_replay_limit ... ok
test ws_streaming_tests::test_reconnection_store_token_generation_and_validation ... ok

thread 'ws_streaming_tests::test_session_hub_broadcast_all' (18178071) panicked at tests/src/ws_streaming_tests.rs:308:36:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_session_hub_broadcast_all ... FAILED

thread 'ws_streaming_tests::test_session_hub_broadcast_to_session' (18178072) panicked at tests/src/ws_streaming_tests.rs:279:36:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_session_hub_broadcast_to_session ... FAILED

thread 'ws_streaming_tests::test_session_hub_client_disconnect_remaining_clients' (18178073) panicked at tests/src/ws_streaming_tests.rs:347:68:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_session_hub_client_disconnect_remaining_clients ... FAILED

thread 'ws_streaming_tests::test_session_hub_multiple_clients_same_session' (18178074) panicked at tests/src/ws_streaming_tests.rs:257:45:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_session_hub_multiple_clients_same_session ... FAILED

thread 'ws_streaming_tests::test_session_hub_multiple_sessions_independent' (18178075) panicked at tests/src/ws_streaming_tests.rs:524:45:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_session_hub_multiple_sessions_independent ... FAILED

thread 'ws_streaming_tests::test_session_hub_register_and_unregister_client' (18178076) panicked at tests/src/ws_streaming_tests.rs:242:45:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_session_hub_register_and_unregister_client ... FAILED
test ws_streaming_tests::test_stream_message_all_variants_have_type_field ... ok
test ws_streaming_tests::test_stream_message_connected_serialization ... ok
test ws_streaming_tests::test_stream_message_error_serialization ... ok
test ws_streaming_tests::test_stream_message_from_tool_call_to_result_sequence ... ok
test ws_streaming_tests::test_stream_message_heartbeat_serialization ... ok
test ws_streaming_tests::test_stream_message_serialization ... ok
test ws_streaming_tests::test_stream_message_session_id_extraction ... ok
test ws_streaming_tests::test_stream_message_session_update_serialization ... ok
test ws_streaming_tests::test_stream_message_token_sequence_for_streaming ... ok
test ws_streaming_tests::test_stream_message_tool_call_serialization ... ok
test ws_streaming_tests::test_stream_message_tool_result_serialization ... ok

thread 'ws_streaming_tests::test_tool_events_stream_realtime' (18178088) panicked at tests/src/ws_streaming_tests.rs:782:26:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_tool_events_stream_realtime ... FAILED

thread 'ws_streaming_tests::test_ws_broadcast_channel_cleanup' (18178089) panicked at tests/src/ws_streaming_tests.rs:1305:50:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_ws_broadcast_channel_cleanup ... FAILED

thread 'ws_streaming_tests::test_ws_connection_cleanup_on_disconnect' (18178090) panicked at tests/src/ws_streaming_tests.rs:1240:26:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_ws_connection_cleanup_on_disconnect ... FAILED

thread 'ws_streaming_tests::test_ws_connects_successfully' (18178091) panicked at tests/src/ws_streaming_tests.rs:668:26:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_ws_connects_successfully ... FAILED

thread 'ws_streaming_tests::test_ws_memory_buffers_freed_after_streaming' (18178092) panicked at tests/src/ws_streaming_tests.rs:1111:26:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_ws_memory_buffers_freed_after_streaming ... FAILED

thread 'ws_streaming_tests::test_ws_memory_no_growth_on_repeated_streams' (18178093) panicked at tests/src/ws_streaming_tests.rs:1140:26:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_ws_memory_no_growth_on_repeated_streams ... FAILED

thread 'ws_streaming_tests::test_ws_multiple_clients_same_session_cleanup' (18178094) panicked at tests/src/ws_streaming_tests.rs:1278:26:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_ws_multiple_clients_same_session_cleanup ... FAILED

thread 'ws_streaming_tests::test_ws_reconnection_store_cleanup_on_repeated_records' (18178095) panicked at tests/src/ws_streaming_tests.rs:1215:6:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_ws_reconnection_store_cleanup_on_repeated_records ... FAILED

thread 'ws_streaming_tests::test_ws_session_hub_no_memory_leak_on_register_unregister' (18178096) panicked at tests/src/ws_streaming_tests.rs:1169:50:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test ws_streaming_tests::test_ws_session_hub_no_memory_leak_on_register_unregister ... FAILED
test xmodule_tests::xmodule_acp_auth_001::test_token_has_short_ttl ... ok
test xmodule_tests::xmodule_acp_auth_001::test_token_replay_prevention_design ... ok
test xmodule_tests::xmodule_agent_delegate_permission_001::test_delegation_does_not_broaden_scope ... ok
test xmodule_tests::xmodule_agent_delegate_permission_001::test_subagent_cannot_escalate ... ok
test xmodule_tests::xmodule_agent_delegate_permission_001::test_subagent_permissions_equal_parent ... ok

thread 'xmodule_tests::xmodule_agent_storage_001::test_agent_crash_during_save_storage_consistency' (18178102) panicked at tests/src/xmodule_tests.rs:57:16:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test xmodule_tests::xmodule_agent_storage_001::test_agent_crash_during_save_storage_consistency ... FAILED

thread 'xmodule_tests::xmodule_agent_storage_001::test_agent_crash_no_partial_messages' (18178103) panicked at tests/src/xmodule_tests.rs:106:10:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test xmodule_tests::xmodule_agent_storage_001::test_agent_crash_no_partial_messages ... FAILED

thread 'xmodule_tests::xmodule_agent_storage_001::test_storage_write_is_atomic' (18178104) panicked at tests/src/xmodule_tests.rs:140:60:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test xmodule_tests::xmodule_agent_storage_001::test_storage_write_is_atomic ... FAILED
test xmodule_tests::xmodule_cli_config_env_001::test_cli_flag_has_highest_precedence ... ok
test xmodule_tests::xmodule_cli_config_env_001::test_config_file_lowest_precedence ... ok
test xmodule_tests::xmodule_cli_config_env_001::test_default_when_no_config ... ok
test xmodule_tests::xmodule_cli_config_env_001::test_env_var_second_precedence ... ok
test xmodule_tests::xmodule_config_provider_001::test_model_snapshot_taken_at_request_start ... ok
test xmodule_tests::xmodule_config_provider_001::test_streaming_not_affected_by_config_reload ... ok
test test_websocket::test_ws_execute_stream ... ok
test xmodule_tests::xmodule_git_storage_001::test_memory_bounded_during_diff_generation ... ok
test xmodule_tests::xmodule_lsp_git_001::test_definitions_resolved_within_worktree_first ... ok
test xmodule_tests::xmodule_lsp_git_001::test_external_references_flagged_or_blocked ... ok
test xmodule_tests::xmodule_lsp_git_001::test_lsp_configured_with_worktree_root ... ok

thread 'xmodule_tests::xmodule_mcp_plugin_001::test_malformed_schema_rejected_at_registration' (18178116) panicked at tests/src/xmodule_tests.rs:530:13:
Malformed input {"type": "invalid"} should be rejected
test xmodule_tests::xmodule_mcp_plugin_001::test_malformed_schema_rejected_at_registration ... FAILED

thread 'xmodule_tests::xmodule_mcp_plugin_001::test_plugin_not_crashed_by_malformed_input' (18178117) panicked at tests/src/xmodule_tests.rs:549:13:
